segment_id	html
pli-tv-bi-vb-ss10:2.1.23	{}</p>
pli-tv-bi-vb-ss10:2.1.24	<p>{}</p>
pli-tv-bi-vb-ss10:2.1.25	<article class='kamma'><p>{}
pli-tv-bi-vb-ss10:2.1.26	{}
pli-tv-bi-vb-ss10:2.1.27	{}
pli-tv-bi-vb-ss10:2.1.28	{}
pli-tv-bi-vb-ss10:2.1.29	{}
pli-tv-bi-vb-ss10:2.1.30	{}</p></article>
pli-tv-bi-vb-ss10:2.1.31	<p>{}
pli-tv-bi-vb-ss10:2.1.32	{}
pli-tv-bi-vb-ss10:2.1.33	{}
pli-tv-bi-vb-ss10:2.1.34	{}</p></dd>
pli-tv-bi-vb-ss10:2.1.35	<dt>{}</dt>
pli-tv-bi-vb-ss10:2.1.36	<dd><p>{}
pli-tv-bi-vb-ss10:2.1.37	{}</p>
pli-tv-bi-vb-ss10:2.1.38	<article class='kamma'><p>{}
pli-tv-bi-vb-ss10:2.1.39	{}
pli-tv-bi-vb-ss10:2.1.40	{}
pli-tv-bi-vb-ss10:2.1.41	{}
pli-tv-bi-vb-ss10:2.1.42	{}
pli-tv-bi-vb-ss10:2.1.43	{}
pli-tv-bi-vb-ss10:2.1.44	{}
pli-tv-bi-vb-ss10:2.1.45	{}</p>
pli-tv-bi-vb-ss10:2.1.46	<p>{}
pli-tv-bi-vb-ss10:2.1.47	{}
pli-tv-bi-vb-ss10:2.1.48	{}
pli-tv-bi-vb-ss10:2.1.49	{}
pli-tv-bi-vb-ss10:2.1.50	{}
pli-tv-bi-vb-ss10:2.1.51	{}
pli-tv-bi-vb-ss10:2.1.52	{}
pli-tv-bi-vb-ss10:2.1.53	{}
pli-tv-bi-vb-ss10:2.1.54	{}</p>
pli-tv-bi-vb-ss10:2.1.55	<p>{}
pli-tv-bi-vb-ss10:2.1.56	{}</p>
pli-tv-bi-vb-ss10:2.1.57	<p>{}
pli-tv-bi-vb-ss10:2.1.58	{}</p></article>
pli-tv-bi-vb-ss10:2.1.59	<p>{}
pli-tv-bi-vb-ss10:2.1.60	{}
pli-tv-bi-vb-ss10:2.1.61	{}
pli-tv-bi-vb-ss10:2.1.62	{}</p></dd>
pli-tv-bi-vb-ss10:2.1.63	<dt>{}</dt>
pli-tv-bi-vb-ss10:2.1.64	<dd>{}</dd>
pli-tv-bi-vb-ss10:2.1.65	<dt>{}</dt>
pli-tv-bi-vb-ss10:2.1.66	<dd>{}</dd>
pli-tv-bi-vb-ss10:2.1.67	<dt>{}</dt>
pli-tv-bi-vb-ss10:2.1.68	<dd>{}</dd>
pli-tv-bi-vb-ss10:2.1.69	<dt>{}</dt>
pli-tv-bi-vb-ss10:2.1.70	<dd>{}</dd></dl></section>
pli-tv-bi-vb-ss10:2.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bi-vb-ss10:2.2.1	<p>{}
pli-tv-bi-vb-ss10:2.2.2	{}
pli-tv-bi-vb-ss10:2.2.3	{}</p>
pli-tv-bi-vb-ss10:2.2.4	<p>{}
pli-tv-bi-vb-ss10:2.2.5	{}
pli-tv-bi-vb-ss10:2.2.6	{}</p></section>
pli-tv-bi-vb-ss10:2.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bi-vb-ss10:2.3.1	<p>{}
pli-tv-bi-vb-ss10:2.3.2	{}
pli-tv-bi-vb-ss10:2.3.3	{}
pli-tv-bi-vb-ss10:2.3.4	{}
pli-tv-bi-vb-ss10:2.3.5	{}</p></section>
pli-tv-bi-vb-ss10:2.3.6	<p class='endsutta'>{}</p></article>
pli-tv-bi-vb-ss11:0.1	<article id='pli-tv-bi-vb-ss11'><header><ul><li class='collection'>{}</li>
pli-tv-bi-vb-ss11:0.2	<li class='division'>{}</li>
pli-tv-bi-vb-ss11:0.3	<li class='kanda'>{}</li></ul>
pli-tv-bi-vb-ss11:0.4	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bi-vb-ss11:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bi-vb-ss11:1.1	<p>{}
pli-tv-bi-vb-ss11:1.2	{}
pli-tv-bi-vb-ss11:1.3	{}</p>
pli-tv-bi-vb-ss11:1.4	<p>{}
pli-tv-bi-vb-ss11:1.5	{}
pli-tv-bi-vb-ss11:1.6	{}
pli-tv-bi-vb-ss11:1.7	{}
pli-tv-bi-vb-ss11:1.8	{}</p>
pli-tv-bi-vb-ss11:1.9	<p>{}</p>
pli-tv-bi-vb-ss11:1.10	<p>{}
pli-tv-bi-vb-ss11:1.11	{}
pli-tv-bi-vb-ss11:1.12	{}
pli-tv-bi-vb-ss11:1.13	{}
pli-tv-bi-vb-ss11:1.14	{}</p></section>
pli-tv-bi-vb-ss11:1.15.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bi-vb-ss11:1.15.1	<p class='rule'>{}
pli-tv-bi-vb-ss11:1.16	{}
pli-tv-bi-vb-ss11:1.17	{}
pli-tv-bi-vb-ss11:1.18	{}
pli-tv-bi-vb-ss11:1.19	{}
pli-tv-bi-vb-ss11:1.20	{}
pli-tv-bi-vb-ss11:1.21	{}
pli-tv-bi-vb-ss11:1.22	{}
pli-tv-bi-vb-ss11:1.23	{}</p></section>
pli-tv-bi-vb-ss11:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bi-vb-ss11:2.1.1	<dl><dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.2	<dd>{}</dd>
pli-tv-bi-vb-ss11:2.1.3	<dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.4	<dd>{}</dd>
pli-tv-bi-vb-ss11:2.1.5	<dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.6	<dd>{}</dd>
pli-tv-bi-vb-ss11:2.1.7	<dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.8	<dd>{}</dd>
pli-tv-bi-vb-ss11:2.1.9	<dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.10	<dd>{}</dd>
pli-tv-bi-vb-ss11:2.1.11	<dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.12	<dd>{}</dd>
pli-tv-bi-vb-ss11:2.1.13	<dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.14	<dd>{}</dd>
pli-tv-bi-vb-ss11:2.1.15	<dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.16	<dd><p>{}</p>
pli-tv-bi-vb-ss11:2.1.17	<article class='kamma'><p>{}
pli-tv-bi-vb-ss11:2.1.18	{}
pli-tv-bi-vb-ss11:2.1.19	{}</p></article>
pli-tv-bi-vb-ss11:2.1.20	<p>{}
pli-tv-bi-vb-ss11:2.1.21	{}
pli-tv-bi-vb-ss11:2.1.22	{}
pli-tv-bi-vb-ss11:2.1.23	{}
pli-tv-bi-vb-ss11:2.1.24	{}</p>
pli-tv-bi-vb-ss11:2.1.25	<p>{}</p>
pli-tv-bi-vb-ss11:2.1.26	<article class='kamma'><p>{}
pli-tv-bi-vb-ss11:2.1.27	{}
pli-tv-bi-vb-ss11:2.1.28	{}</p></article>
pli-tv-bi-vb-ss11:2.1.29	<p>{}
pli-tv-bi-vb-ss11:2.1.30	{}
pli-tv-bi-vb-ss11:2.1.31	{}
pli-tv-bi-vb-ss11:2.1.32	{}</p></dd>
pli-tv-bi-vb-ss11:2.1.33	<dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.34	<dd><p>{}
pli-tv-bi-vb-ss11:2.1.35	{}</p>
pli-tv-bi-vb-ss11:2.1.36	<article class='kamma'><p>{}
pli-tv-bi-vb-ss11:2.1.37	{}
pli-tv-bi-vb-ss11:2.1.38	{}
pli-tv-bi-vb-ss11:2.1.39	{}
pli-tv-bi-vb-ss11:2.1.40	{}</p>
pli-tv-bi-vb-ss11:2.1.41	<p>{}
pli-tv-bi-vb-ss11:2.1.42	{}
pli-tv-bi-vb-ss11:2.1.43	{}
pli-tv-bi-vb-ss11:2.1.44	{}
pli-tv-bi-vb-ss11:2.1.45	{}
pli-tv-bi-vb-ss11:2.1.46	{}
pli-tv-bi-vb-ss11:2.1.47	{}</p>
pli-tv-bi-vb-ss11:2.1.48	<p>{}
pli-tv-bi-vb-ss11:2.1.49	{}</p>
pli-tv-bi-vb-ss11:2.1.50	<p>{}
pli-tv-bi-vb-ss11:2.1.51	{}</p></article>
pli-tv-bi-vb-ss11:2.1.52	<p>{}
pli-tv-bi-vb-ss11:2.1.53	{}
pli-tv-bi-vb-ss11:2.1.54	{}
pli-tv-bi-vb-ss11:2.1.55	{}
pli-tv-bi-vb-ss11:2.1.56	{}</p></dd>
pli-tv-bi-vb-ss11:2.1.57	<dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.58	<dd>{}</dd>
pli-tv-bi-vb-ss11:2.1.59	<dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.60	<dd>{}</dd>
pli-tv-bi-vb-ss11:2.1.61	<dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.62	<dd>{}</dd>
pli-tv-bi-vb-ss11:2.1.63	<dt>{}</dt>
pli-tv-bi-vb-ss11:2.1.64	<dd>{}</dd></dl></section>
pli-tv-bi-vb-ss11:2.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bi-vb-ss11:2.2.1	<p>{}
pli-tv-bi-vb-ss11:2.2.2	{}
pli-tv-bi-vb-ss11:2.2.3	{}</p>
pli-tv-bi-vb-ss11:2.2.4	<p>{}
pli-tv-bi-vb-ss11:2.2.5	{}
pli-tv-bi-vb-ss11:2.2.6	{}</p></section>
pli-tv-bi-vb-ss11:2.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bi-vb-ss11:2.3.1	<p>{}
pli-tv-bi-vb-ss11:2.3.2	{}
pli-tv-bi-vb-ss11:2.3.3	{}
pli-tv-bi-vb-ss11:2.3.4	{}
pli-tv-bi-vb-ss11:2.3.5	{}</p></section>
pli-tv-bi-vb-ss11:2.3.6	<p class='endsutta'>{}</p></article>
pli-tv-bi-vb-ss12:0.1	<article id='pli-tv-bi-vb-ss12'><header><ul><li class='collection'>{}</li>
pli-tv-bi-vb-ss12:0.2	<li class='division'>{}</li>
pli-tv-bi-vb-ss12:0.3	<li class='kanda'>{}</li></ul>
pli-tv-bi-vb-ss12:0.4	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bi-vb-ss12:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bi-vb-ss12:1.1	<p>{}
pli-tv-bi-vb-ss12:1.2	{}</p>
pli-tv-bi-vb-ss12:1.3	<p>{}
pli-tv-bi-vb-ss12:1.4	{}
pli-tv-bi-vb-ss12:1.5	{}</p>
pli-tv-bi-vb-ss12:1.6	<p>{}</p>
pli-tv-bi-vb-ss12:1.7	<p>{}
pli-tv-bi-vb-ss12:1.8	{}
pli-tv-bi-vb-ss12:1.9	{}
pli-tv-bi-vb-ss12:1.10	{}</p></section>
pli-tv-bi-vb-ss12:1.11.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bi-vb-ss12:1.11.1	<p class='rule'>{}
pli-tv-bi-vb-ss12:1.12	{}
pli-tv-bi-vb-ss12:1.13	{}
pli-tv-bi-vb-ss12:1.14	{}
pli-tv-bi-vb-ss12:1.15	{}
pli-tv-bi-vb-ss12:1.16	{}
pli-tv-bi-vb-ss12:1.17	{}</p></section>
pli-tv-bi-vb-ss12:2.1.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bi-vb-ss12:2.1.1	<dl><dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.2	<dd>{}</dd>
pli-tv-bi-vb-ss12:2.1.3	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.4	<dd>{}</dd>
pli-tv-bi-vb-ss12:2.1.5	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.6	<dd>{}</dd>
pli-tv-bi-vb-ss12:2.1.7	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.8	<dd>{}</dd>
pli-tv-bi-vb-ss12:2.1.9	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.10	<dd>{}</dd>
pli-tv-bi-vb-ss12:2.1.11	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.12	<dd>{}</dd>
pli-tv-bi-vb-ss12:2.1.13	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.14	<dd>{}</dd>
pli-tv-bi-vb-ss12:2.1.15	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.16	<dd>{}</dd>
pli-tv-bi-vb-ss12:2.1.17	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.18	<dd><p>{}</p>
pli-tv-bi-vb-ss12:2.1.19	<article class='kamma'><p>{}
pli-tv-bi-vb-ss12:2.1.20	{}</p></article>
pli-tv-bi-vb-ss12:2.1.21	<p>{}
pli-tv-bi-vb-ss12:2.1.22	{}
pli-tv-bi-vb-ss12:2.1.23	{}
pli-tv-bi-vb-ss12:2.1.24	{}
pli-tv-bi-vb-ss12:2.1.25	{}</p>
pli-tv-bi-vb-ss12:2.1.26	<p>{}</p>
pli-tv-bi-vb-ss12:2.1.27	<article class='kamma'><p>{}
pli-tv-bi-vb-ss12:2.1.28	{}</p></article>
pli-tv-bi-vb-ss12:2.1.29	<p>{}
pli-tv-bi-vb-ss12:2.1.30	{}
pli-tv-bi-vb-ss12:2.1.31	{}
pli-tv-bi-vb-ss12:2.1.32	{}</p></dd>
pli-tv-bi-vb-ss12:2.1.33	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.34	<dd><p>{}
pli-tv-bi-vb-ss12:2.1.35	{}</p>
pli-tv-bi-vb-ss12:2.1.36	<article class='kamma'><p>{}
pli-tv-bi-vb-ss12:2.1.37	{}
pli-tv-bi-vb-ss12:2.1.38	{}
pli-tv-bi-vb-ss12:2.1.39	{}
pli-tv-bi-vb-ss12:2.1.40	{}</p>
pli-tv-bi-vb-ss12:2.1.41	<p>{}
pli-tv-bi-vb-ss12:2.1.42	{}
pli-tv-bi-vb-ss12:2.1.43	{}
pli-tv-bi-vb-ss12:2.1.44	{}
pli-tv-bi-vb-ss12:2.1.45	{}
pli-tv-bi-vb-ss12:2.1.46	{}</p>
pli-tv-bi-vb-ss12:2.1.47	<p>{}
pli-tv-bi-vb-ss12:2.1.48	{}</p>
pli-tv-bi-vb-ss12:2.1.49	<p>{}
pli-tv-bi-vb-ss12:2.1.50	{}</p></article>
pli-tv-bi-vb-ss12:2.1.51	<p>{}
pli-tv-bi-vb-ss12:2.1.52	{}
pli-tv-bi-vb-ss12:2.1.53	{}
pli-tv-bi-vb-ss12:2.1.54	{}
pli-tv-bi-vb-ss12:2.1.55	{}</p></dd>
pli-tv-bi-vb-ss12:2.1.56	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.57	<dd>{}</dd>
pli-tv-bi-vb-ss12:2.1.58	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.59	<dd>{}</dd>
pli-tv-bi-vb-ss12:2.1.60	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.61	<dd>{}</dd>
pli-tv-bi-vb-ss12:2.1.62	<dt>{}</dt>
pli-tv-bi-vb-ss12:2.1.63	<dd>{}</dd></dl></section>
pli-tv-bi-vb-ss12:2.2.0	<section class='cakka'><h2>{}</h2>
pli-tv-bi-vb-ss12:2.2.1	<p>{}
pli-tv-bi-vb-ss12:2.2.2	{}
pli-tv-bi-vb-ss12:2.2.3	{}</p>
pli-tv-bi-vb-ss12:2.2.4	<p>{}
pli-tv-bi-vb-ss12:2.2.5	{}
pli-tv-bi-vb-ss12:2.2.6	{}</p></section>
pli-tv-bi-vb-ss12:2.3.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bi-vb-ss12:2.3.1	<p>{}
pli-tv-bi-vb-ss12:2.3.2	{}
pli-tv-bi-vb-ss12:2.3.3	{}
pli-tv-bi-vb-ss12:2.3.4	{}
pli-tv-bi-vb-ss12:2.3.5	{}</p></section>
pli-tv-bi-vb-ss12:2.3.6	<p class='endsutta'>{}</p></article>
pli-tv-bi-vb-ss13:0.1	<article id='pli-tv-bi-vb-ss13'><header><ul><li class='collection'>{}</li>
pli-tv-bi-vb-ss13:0.2	<li class='division'>{}</li>
pli-tv-bi-vb-ss13:0.3	<li class='kanda'>{}</li></ul>
pli-tv-bi-vb-ss13:0.4	<h1 class='sutta-title'>{}</h1></header>
pli-tv-bi-vb-ss13:1.0	<section class='nidana'><h2>{}</h2>
pli-tv-bi-vb-ss13:1.1	<p>{}
pli-tv-bi-vb-ss13:1.2	{}
pli-tv-bi-vb-ss13:1.3	{}
pli-tv-bi-vb-ss13:1.4	{}
pli-tv-bi-vb-ss13:1.5	{}</p>
pli-tv-bi-vb-ss13:1.6	<p>{}
pli-tv-bi-vb-ss13:1.7	{}
pli-tv-bi-vb-ss13:1.8	{}
pli-tv-bi-vb-ss13:1.9	{}
pli-tv-bi-vb-ss13:1.10	{}
pli-tv-bi-vb-ss13:1.11	{}
pli-tv-bi-vb-ss13:1.12	{}
pli-tv-bi-vb-ss13:1.13	{}
pli-tv-bi-vb-ss13:1.14	{}</p>
pli-tv-bi-vb-ss13:1.15	<p>{}</p>
pli-tv-bi-vb-ss13:1.16	<p>{}
pli-tv-bi-vb-ss13:1.17	{}
pli-tv-bi-vb-ss13:1.18	{}
pli-tv-bi-vb-ss13:1.19	{}
pli-tv-bi-vb-ss13:1.20	{}
pli-tv-bi-vb-ss13:1.21	{}
pli-tv-bi-vb-ss13:1.22	{}</p></section>
pli-tv-bi-vb-ss13:1.23.0	<section class='patimokkha'><h2>{}</h2>
pli-tv-bi-vb-ss13:1.23.1	<p class='rule'>{}
pli-tv-bi-vb-ss13:1.24	{}
pli-tv-bi-vb-ss13:1.25	{}
pli-tv-bi-vb-ss13:1.26	{}
pli-tv-bi-vb-ss13:1.27	{}
pli-tv-bi-vb-ss13:1.28	{}
pli-tv-bi-vb-ss13:1.29	{}
pli-tv-bi-vb-ss13:1.30	{}
pli-tv-bi-vb-ss13:1.31	{}
pli-tv-bi-vb-ss13:1.32	{}
pli-tv-bi-vb-ss13:1.33	{}
pli-tv-bi-vb-ss13:1.34	{}</p></section>
pli-tv-bi-vb-ss13:2.0	<section class='padabhajaniya'><h2>{}</h2>
pli-tv-bi-vb-ss13:2.1	<dl><dt>{}</dt>
pli-tv-bi-vb-ss13:2.2	<dd>{}</dd>
pli-tv-bi-vb-ss13:2.3	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.4	<dd>{}</dd>
pli-tv-bi-vb-ss13:2.5	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.6	<dd>{}
pli-tv-bi-vb-ss13:2.7	{}</dd>
pli-tv-bi-vb-ss13:2.8	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.9	<dd>{}</dd>
pli-tv-bi-vb-ss13:2.10	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.11	<dd>{}</dd>
pli-tv-bi-vb-ss13:2.12	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.13	<dd>{}</dd>
pli-tv-bi-vb-ss13:2.14	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.15	<dd>{}</dd>
pli-tv-bi-vb-ss13:2.16	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.17	<dd>{}</dd>
pli-tv-bi-vb-ss13:2.18	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.19	<dd>{}
pli-tv-bi-vb-ss13:2.20	{}</dd>
pli-tv-bi-vb-ss13:2.21	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.22	<dd>{}</dd>
pli-tv-bi-vb-ss13:2.23	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.24	<dd><p>{}</p>
pli-tv-bi-vb-ss13:2.25	<article class='kamma'><p>{}
pli-tv-bi-vb-ss13:2.26	{}
pli-tv-bi-vb-ss13:2.27	{}
pli-tv-bi-vb-ss13:2.28	{}</p></article>
pli-tv-bi-vb-ss13:2.29	<p>{}
pli-tv-bi-vb-ss13:2.30	{}
pli-tv-bi-vb-ss13:2.31	{}
pli-tv-bi-vb-ss13:2.32	{}
pli-tv-bi-vb-ss13:2.33	{}</p>
pli-tv-bi-vb-ss13:2.34	<p>{}</p>
pli-tv-bi-vb-ss13:2.35	<article class='kamma'><p>{}
pli-tv-bi-vb-ss13:2.36	{}
pli-tv-bi-vb-ss13:2.37	{}
pli-tv-bi-vb-ss13:2.38	{}</p></article>
pli-tv-bi-vb-ss13:2.39	<p>{}
pli-tv-bi-vb-ss13:2.40	{}
pli-tv-bi-vb-ss13:2.41	{}
pli-tv-bi-vb-ss13:2.42	{}</p></dd>
pli-tv-bi-vb-ss13:2.43	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.44	<dd><p>{}
pli-tv-bi-vb-ss13:2.45	{}</p>
pli-tv-bi-vb-ss13:2.46	<article class='kamma'><p>{}
pli-tv-bi-vb-ss13:2.47	{}
pli-tv-bi-vb-ss13:2.48	{}
pli-tv-bi-vb-ss13:2.49	{}
pli-tv-bi-vb-ss13:2.50	{}
pli-tv-bi-vb-ss13:2.51	{}
pli-tv-bi-vb-ss13:2.52	{}
pli-tv-bi-vb-ss13:2.53	{}
pli-tv-bi-vb-ss13:2.54	{}
pli-tv-bi-vb-ss13:2.55	{}
pli-tv-bi-vb-ss13:2.56	{}
pli-tv-bi-vb-ss13:2.57	{}
pli-tv-bi-vb-ss13:2.58	{}</p>
pli-tv-bi-vb-ss13:2.59	<p>{}
pli-tv-bi-vb-ss13:2.60	{}
pli-tv-bi-vb-ss13:2.61	{}
pli-tv-bi-vb-ss13:2.62	{}
pli-tv-bi-vb-ss13:2.63	{}
pli-tv-bi-vb-ss13:2.64	{}
pli-tv-bi-vb-ss13:2.65	{}
pli-tv-bi-vb-ss13:2.66	{}
pli-tv-bi-vb-ss13:2.67	{}
pli-tv-bi-vb-ss13:2.68	{}
pli-tv-bi-vb-ss13:2.69	{}
pli-tv-bi-vb-ss13:2.70	{}
pli-tv-bi-vb-ss13:2.71	{}
pli-tv-bi-vb-ss13:2.72	{}
pli-tv-bi-vb-ss13:2.73	<p>{}
pli-tv-bi-vb-ss13:2.74	{}</p>
pli-tv-bi-vb-ss13:2.75	<p>{}
pli-tv-bi-vb-ss13:2.76	{}</p></article>
pli-tv-bi-vb-ss13:2.77	<p>{}
pli-tv-bi-vb-ss13:2.78	{}
pli-tv-bi-vb-ss13:2.79	{}
pli-tv-bi-vb-ss13:2.80	{}</p>
pli-tv-bi-vb-ss13:2.81	{}</p></dd>
pli-tv-bi-vb-ss13:2.82	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.83	<dd>{}</dd>
pli-tv-bi-vb-ss13:2.84	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.85	<dd>{}</dd>
pli-tv-bi-vb-ss13:2.86	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.87	<dd>{}</dd>
pli-tv-bi-vb-ss13:2.88	<dt>{}</dt>
pli-tv-bi-vb-ss13:2.89	<dd>{}</dd></dl></section>
pli-tv-bi-vb-ss13:3.0	<section class='cakka'><h2>{}</h2>
pli-tv-bi-vb-ss13:3.1	<p>{}
pli-tv-bi-vb-ss13:3.2	{}
pli-tv-bi-vb-ss13:3.3	{}</p>
pli-tv-bi-vb-ss13:3.4	<p>{}
pli-tv-bi-vb-ss13:3.5	{}
pli-tv-bi-vb-ss13:3.6	{}</p></section>
pli-tv-bi-vb-ss13:3.7.0	<section class='anapatti'><h2>{}</h2>
pli-tv-bi-vb-ss13:3.7.1	<p>{}
pli-tv-bi-vb-ss13:3.8	{}
pli-tv-bi-vb-ss13:3.9	{}
pli-tv-bi-vb-ss13:3.10	{}
pli-tv-bi-vb-ss13:3.11	{}</p></section>
pli-tv-bi-vb-ss13:3.12	<p class='endsutta'>{}</p>
pli-tv-bi-vb-ss13:3.13.0	<h2>{}</h2>
pli-tv-bi-vb-ss13:3.14	<section class='patimokkha'><p>{}
pli-tv-bi-vb-ss13:3.15	{}
pli-tv-bi-vb-ss13:3.16	{}
pli-tv-bi-vb-ss13:3.17	{}
pli-tv-bi-vb-ss13:3.18	{}
pli-tv-bi-vb-ss13:3.19	{}</p></section>
pli-tv-bi-vb-ss13:3.20	<section class='patimokkha'><p>{}
pli-tv-bi-vb-ss13:3.21	{}
pli-tv-bi-vb-ss13:3.22	{}
pli-tv-bi-vb-ss13:3.23	{}
pli-tv-bi-vb-ss13:3.24	{}
pli-tv-bi-vb-ss13:3.25	{}
pli-tv-bi-vb-ss13:3.26	{}</p></section>
pli-tv-bi-vb-ss13:3.27	<p class='end'>{}</p>
pli-tv-bi-vb-ss13:3.28	<p class='endkanda'>{}</p></article>
pli-tv-kd1:0.1	<article id='pli-tv-kd1'><header><ul><li class='collection'>{}</li>
pli-tv-kd1:0.2	<li class='division'>{}</li></ul>
pli-tv-kd1:0.3	<h1 class='sutta-title'>{}</h1></header>
pli-tv-kd1:1.0.1	<h2>{}</h2>
pli-tv-kd1:1.0.2	<p class='namo'>{}</p>
pli-tv-kd1:1.1.1	<article class='suttanta'><p>{}
pli-tv-kd1:1.1.2	{}
pli-tv-kd1:1.2.1	{}</p>
pli-tv-kd1:1.2.2	<p>{}
pli-tv-kd1:1.2.3	{}</p>
pli-tv-kd1:1.2.4	<p>{}
pli-tv-kd1:1.2.5	{}</p>
pli-tv-kd1:1.3.1	<p>{}</p>
pli-tv-kd1:1.3.2	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-kd1:1.3.3	<span class='verse-line'>{}</span>
pli-tv-kd1:1.3.4	<span class='verse-line'>{}</span>
pli-tv-kd1:1.3.5	<span class='verse-line'>{}</span></p></blockquote></article>
pli-tv-kd1:1.4.1	<article class='suttanta'><p>{}</p>
pli-tv-kd1:1.4.2	<p>{}
pli-tv-kd1:1.4.3	{}
pli-tv-kd1:1.4.4	{}</p>
pli-tv-kd1:1.5.1	<p>{}</p>
pli-tv-kd1:1.5.2	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-kd1:1.5.3	<span class='verse-line'>{}</span>
pli-tv-kd1:1.5.4	<span class='verse-line'>{}</span>
pli-tv-kd1:1.5.5	<span class='verse-line'>{}</span></p></blockquote></article>
pli-tv-kd1:1.6.1	<article class='suttanta'><p>{}</p>
pli-tv-kd1:1.6.2	<p>{}
pli-tv-kd1:1.6.3	{}
pli-tv-kd1:1.6.4	{}</p>
pli-tv-kd1:1.7.1	<p>{}</p>
pli-tv-kd1:1.7.2	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-kd1:1.7.3	<span class='verse-line'>{}</span>
pli-tv-kd1:1.7.4	<span class='verse-line'>{}</span>
pli-tv-kd1:1.7.5	<span class='verse-line'>{}</span></p></blockquote></article>
pli-tv-kd1:1.7.6	<p class='end'>{}</p>
pli-tv-kd1:2.1.0	<h2>{}</h2>
pli-tv-kd1:2.1.1	<article class='suttanta'><p>{}</p>
pli-tv-kd1:2.2.1	<p>{}
pli-tv-kd1:2.2.2	{}
pli-tv-kd1:2.2.3	{}
pli-tv-kd1:2.2.4	{}
pli-tv-kd1:2.2.5	{}</p>
pli-tv-kd1:2.3.1	<p>{}</p>
pli-tv-kd1:2.3.2	<blockquote class='gatha'><p><span class='verse-line'>{}</span>
pli-tv-kd1:2.3.3	<span class='verse-line'>{}</span>
pli-tv-kd1:2.3.4	<span class='verse-line'>{}</span>
pli-tv-kd1:2.3.5	<span class='verse-line'>{}</span>
pli-tv-kd1:2.3.6	<span class='verse-line'>{}</span></p></blockquote></article>
pli-tv-kd1:2.3.7	<p class='end'>{}</p>
pli-tv-kd1:3.1.0	<h2>{}</h2>
pli-tv-kd1:3.1.1	<article class='suttanta'><p>{}</p>
pli-tv-kd1:3.2.1	<p>{}
pli-tv-kd1:3.2.2	{}
